id,name,parent_id,street,street2,city,state_id,country_id,zip,email,customer,supplier
res_customer_1,Mohan Nanda,,Anand Society,Kormangla,Nasik,Maharashtra,India,560095,mohan.nanda@example.com,yes,no
res_customer_2,Mohit Kanda,,"10, Aditi Villas",,Chandpole,Delhi,India,302007,mohit.kanda@example.com,yes,no
res_customer_3,Sameera Manda,,"31, Jayshree Nagar",,Simla,Himachal Pradesh,India,435168,sameera.manda@example.com,yes,no
res_customer_4,Uday Mitra,,"43, Poonam Nagar",,Ludhiana,Punjab,India,311731,uday.mitra@example.com,yes,no
res_customer_5,Nilam Nayan Agarwal,,"56, Cyber City",,Jabalpur,Madhya Pradesh,India,284561,milam.nayan@example.com,yes,no
res_customer_6,Aruna Rastogi,A One Cloth Store,"81, Aslam Villas",Sharad Nagar,Indore,Madhya Pradesh,India,442248,aruna.rastogi@example.com,yes,no
res_customer_7,Yasmin Jani,Eskay Engineering Corporation,"41, Sai Heights",Kharadi,Faridabad,Haryana,India,127206,yasmin.jani@example.com,yes,no
res_customer_8,Rakhi Kushal Raj,Rakshi Roadlines Private Limited,"56, Mansarovar",,Pondicherry,Tamil Nadu,India,140596,rakhi.kushal@example.com,yes,no
res_customer_9,Anshu Arpit Nagar,Chandra Bhavan Boarding,"99, DeepeshGunj",,Gangtok,Sikkim,India,142986,anshu.arpit@example.com,yes,no
res_customer_10,John Lal Agarwal,Nsit Parcel Service,"58, NishitaPur",,Kanpur,Uttar Pradesh,India,366333,john.la.@example.com,yes,no
res_customer_11,Rajesh Sama,Sadhna Transport Company,"34, Wahid Villas",,NarayanGunj,Delhi,India,480425,rajesh.sama@example.com,yes,no
res_customer_12,Mukul Raj Som,Purplelimited,"95, Aabha Villas",Yerwada,Pune,Maharashtra,India,140061,mukul.raj@example.com,yes,no
res_customer_13,Binita Yadunandan Kamdar,Abrazo Wiremesh Industries,"12, Nawab, Heights",Model Town,Jamnagar,Gujarat,India,220095,binita@example.com,yes,no
res_customer_14,Heer Acharya,Thunder Corp,"89, SukritiPur",,Gandhinagar,Gujarat,India,202792,heer.acharya@example.com,yes,no
res_customer_15,Nishtha Sastry,DeseD Creations,"99, Madhavi Chowk",,Ahmedabad,Gujarat,India,268008,nistha@example.com,yes,no
res_customer_16,Chinmay Rao Sekhon,,"69, Chinchwad",,Pune,Maharashtra,India,293409,chinmay.rao@example.com,yes,no
res_customer_17,Bharat Verma,,"42, Owais Heights",Nilima Nagar,Vishakhapattanam,Andhra Pradesh,India,104942,bharat@example.com,yes,no
res_customer_18,Namita Sekhon,,"15, Atul Chowk",,Srinagar,Jammu and Kashmir,India,216349,namita@example.com,yes,no
res_customer_19,Parvez Kumar Varma,,"73, Mansarovar",,Darjeeling,West Bengal,India,351711,parvez@example.com,yes,no
res_customer_20,Lalit Natwar Vora,,"58, Meghana Nagar",,Mysore,Karnataka,India,164451,lalit@example.com,yes,no
res_supplier_1,Radheshyam Borde,,"34, Yerwada",,Bhopal,Madhya Pradesh,India,186945,Radheshyam@example.com,no,yes
res_supplier_2,Lakshmi Akshay Chokshi,,"45, Chandpole",,Chennai,Tamil Nadu,India,370687,Lakshmi@example.com,no,yes
res_supplier_3,Uday Rao Rampersad,,"20, Deccan Gymkhana",,Bengaluru,Karnataka,India,321411,Udayrao@example.com,no,yes
res_supplier_4,Meghana Borra,,"25, KanikaPur,",,Rajkot,Gujarat,India,464783,Meghan@example.com,no,yes
res_supplier_5,Faraz Rao,,"61, Binita Heights",,Sodala Patna,Bihar,India,544122,Faraz@example.com,no,yes
res_supplier_6,Vaishali Mallick,Comfort Travel Links,"38, Yerwada,",,Mysore,Karnataka,India,358447,[email],no,yes
res_supplier_7,Hetan Ram Gokhale,New Dynamic Systems,"51, Amrita Nagar",,Mumbai,Maharashtra,India,517314,Hetan@example.com,no,yes
res_supplier_8,Nidhi Wason,Rd Advertisers,"20, Dadar",,Kanpur,Madhya Pradesh,India,297164,Nidhi@example.com,no,yes
res_supplier_9,Siddharth Narula,Shivam Agencies,"30, Binod Apartments",SapnaGunj,Jabalpur,Madhya Pradesh,India,316905,Siddharth@example.com,no,yes
res_supplier_10,Ragini Shah,Marvel Tour Service,"50, Rupesh Villas",Gajendra Chowk,Baroda,Gujarat,India,420229,Ragini@example.com,no,yes
res_supplier_11,Ankita Habib,Master Jivanlal & Sons,203 Aditya complex,,Surat,Gujarat,India,394305,Ankita@example.com,no,yes
res_supplier_12,"Teena Cherian
",Lucent Co.,"40, Chandpole",,Chennai,Tamil Nadu,India,370666,Teena@example.com,no,yes
res_supplier_13,Gaurav Singh,Renaissance Travel Club,"90, Manoj Apartments",,Ludhiana,Punjab,India,315807,Gaurav@example.com,no,yes
res_supplier_14,"Komal Kamlesh Pradhan
",Karvy Consultants Limited,"93, Sodala",,Lucknow,Uttar Pradesh,India,173577,Komal@example.com,no,yes
res_supplier_15,Bharat Bhai Kata,Lufthansa Airlines,"36, Falguni Society",Hinjewadi,Jamnagar,Gujarat,India,390863,Bharat@example.com,no,yes
res_supplier_16,Abhinav Bhatt,,"37, Aayushman Heights",Baalkrishan Nagar,Kolkata,West Bengal,India,127136,Abhinav@example.com,no,yes
res_supplier_17,Namita Rajesh,,"22, Emran Villas,",Deccan Gymkhana,Nagpur,Maharashtra,India,579448,namita@example.com,no,yes
res_supplier_18,Harpreet Kumar,,"95, Abdul Villas,",Natwar Chowk ,Darjeeling,West Bengal,India,734101,harpreet@example.com,no,yes
res_supplier_19,Bijoy Dev,,"19, Andheri",,Bhopal,Madhya Pradesh,India,326573,bijoy@example.com,no,yes
res_supplier_20,Ankita Bumb,,"42, Raghavan Chowk",,Hisar,Haryana,India,231526,Ankita@example.com,no,yes
