"id","name","bic","country/id","zip","city","street","email","phone"
"BKCHHUHBXXX","BankofChina(Hungária)HitelintézetRt.","BKCHHUHBXXX","base.hu",1051,"Budapest","JózsefNádortér7.","[email]","+3614299200"
"BNPAHUHX","BNPParibasHungáriaBankRt.","BNPAHUHX","base.hu",1051,"Budapest","SzéchenyiIstván tér7-8.",
"BUDAHUHB","BudapestHitel-ésFejlesztésiBankRt.","BUDAHUHB","base.hu",1138,"Budapest","Váciút188.","[email]","+3614506060"
"CIBHHUHB","CIBKözép-EurópaiNemzetköziBankZrt.","CIBHHUHB","base.hu",1027,"Budapest","Medveutca4-14.","[email]","+3614231000"
"CITIHUHX","CitibankRt.","CITIHUHX","base.hu",1051,"Budapest","Szabadságtér7.",,"+3613745000"
"COBAHUHX","CommerzbankZártkörűenMűködőRt.","COBAHUHX","base.hu",1054,"Budapest","Széchenyi rakpart8.","[email]","+3613748100"
"DEUTHU2B","DeutscheBankZártkörűenMűködőRt.","DEUTHU2B","base.hu",1054,"Budapest","Holdutca27.","[email]","+3613013700"
"GIBAHUHB","ERSTEBankHungaryZrt.","GIBAHUHB","base.hu",1138,"Budapest","Népfürdőu.24-26.","[email]","+3640222221",
"FHKBHUHB","FHBKereskedelmiBankZrt.","FHKBHUHB","base.hu",1082,"Budapest","Üllőiút48.","[email]","+3614529100"
"GNBAHUHB","GránitBankZrt.","GNBAHUHB","base.hu",1095,"Budapest","LechnerÖdönfasor8.","[email]","+3640100777"
"INCNHUHB","ICBankRt.","INCNHUHB","base.hu",1088,"Budapest","Rákóczi út1-3.","[email]","+3640200515",
"INGBHUHB","INGBankN.V.MagyarországiFióktelepe","INGBHUHB","base.hu",1068,"Budapest","DózsaGyörgy út84.","[email]","+362680140"
"OKHBHUHB","K&HBankZrt.","OKHBHUHB","base.hu",1095,"Budapest","LechnerÖdönfasor9.","[email]","+3613289000"
"HBWEHUHB","MagNetMagyarKözösségiBankZrt.","HBWEHUHB","base.hu",1062,"Budapest","Andrássyutca98.","[email]","+3614288888"
"MANEHUHB","MagyarNemzetiBank","MANEHUHB","base.hu",1054,"Budapest","Szabadságtér8-9.","[email]","+3614282600"
"MKKBHUHB","MKBBankZrt.","MKKBHUHB","base.hu",1056,"Budapest","Váciutca38.","[email]","+3613278600"
"OTPVHUHB","OTPBankNyrt.","OTPVHUHB","base.hu",1051,"Budapest","Nádorutca16.",,"+3614735000"
"UBRTHUHB","RAIFFEISENBankZrt.","UBRTHUHB","base.hu",1054,"Budapest","Akadémiautca6.","+3640484848",
"MAVOHUHB","SberbankMagyarországZrt.","MAVOHUHB","base.hu",1088,"Budapest","Rákóczi út7.","[email]","+3614114200"
"TAKBHUHB","TakarékBankZrt.","TAKBHUHB","base.hu",1122,"Budapest","Pethényi köz10.","[email]"
"BACXHUHB","UniCreditBankHungaryZrt.","BACXHUHB","base.hu",1054,"Budapest","Szabadságtér5-6.","[email]","+3613011271"
